"","river","timestep","FCO2_raymo","FCO2_raymo_low","FCO2_raymo_high","FCO2_ulset","FCO2_ulset_low","FCO2_ulset_high","FCO2_BIKER","FCO2_BIKER_low","FCO2_BIKER_high"
"2","Cumberland",1,0.673056762961426,0.74914263510964,0.611001206632903,1.00155564152646,0.879612792046837,2.05954483288152,1.55297369598277,2.3098329662969,1.11294015853566
"3","Cumberland",2,0.510375711000604,0.565110950907876,0.465307545376989,0.569713561096375,0.475823402717218,0.974267027388035,0.739110441764504,1.15570908041144,0.513670666811513
"4","Cumberland",3,0.929014566492081,1.03239368355421,0.844455441013016,1.20810524069512,1.03832648055015,2.29523618934619,1.60427345902425,2.52803680832426,1.05831956286022
"5","Cumberland",4,0.860217223398247,0.958270643607878,0.780367518282265,1.4604466218972,1.30831144949758,3.22967838816869,1.9916304228317,3.24894753757992,1.34796494777202
"6","Cumberland",5,0.679434542615837,0.753245108474139,0.618798591620515,0.786851096444355,0.662224931189027,1.38382261571091,1.01762829938967,1.61806057734858,0.689628372311106
"7","Cumberland",6,0.778027814082818,0.86524719680095,0.706782574558821,1.06915211995004,0.927343639153467,2.10071163187971,1.37362547159328,2.16505779544119,0.917729029939252
"8","Cumberland",7,0.678693077646707,0.755810292006766,0.61585589401205,1.08953883273516,0.968041601426497,2.33811903567461,1.45874856507084,2.31938275721724,1.00293281365826
"9","Cumberland",8,0.362754471496316,0.403095242058471,0.329753690449376,0.468354015634131,0.402038375358019,0.885663574676744,0.617791184426002,0.972181151543666,0.415874746766635
"10","Cumberland",9,0.613303343374512,0.68379154345806,0.555989547636385,1.41599488961535,1.32627294187042,3.68945126235895,1.82523878293672,2.90128552798919,1.23196585037359
"11","Cumberland",10,0.709949812667017,0.791794384488325,0.643440030080217,2.37653831988512,2.34511795430227,7.50057204378014,2.9831351390911,4.8039149426997,1.95382173973038
"12","Cumberland",11,0.993008189786557,1.10755041363472,0.899937205867429,4.49600171288633,4.64159833374165,16.8122903353022,5.68095743293602,9.28347135685981,3.76569686452302
"13","Cumberland",12,0.741436910406347,0.82696938324536,0.671939044185791,3.40740141483154,3.51863728327281,12.7273090354608,4.29805932616659,6.74968938810537,2.86811630672139
"14","Cumberland",13,0.706902886020744,0.788478776221066,0.640624025121136,5.08307108718569,5.56851647281407,23.5048959543623,5.23733261476111,8.20807613034116,3.49081571256717
"15","Cumberland",14,0.801316231121592,0.893634337479261,0.726286258117043,2.48131506002307,2.42654458460549,7.59301051922238,3.10198122000509,4.98133425341986,2.14020086829091
"16","Cumberland",15,0.885585307014454,0.987738852566153,0.802581078716731,4.06911428251195,4.20964907257893,15.3335021412133,5.05743439341806,8.17671550902612,3.37965254507912
"17","Ganges",1,0.649038665516648,0.720981806108834,0.590174763704004,0.933384236336061,0.815220497839821,1.8887410882304,0.765385196416821,0.919671100091529,0.642928770138788
"18","Ganges",2,0.530889714148616,0.589754182051912,0.482731757445531,0.772476580755395,0.675906326791201,1.57397110425329,0.548332440852859,0.659951924809377,0.45419059028742
"19","Ganges",3,0.914749224750506,1.01615222751187,0.831788311345445,1.33294413227058,1.16651317471379,2.71799007631329,0.944137634590611,1.15079956284041,0.787469244760335
"20","Ganges",4,0.822178319120774,0.913505010379125,0.74748380021699,1.23012815320178,1.08182533965505,2.55574483117958,0.872133589639888,1.05166163479643,0.725685366702938
"21","Ganges",5,0.697104981722067,0.774580015188264,0.633743836316511,1.05129074311654,0.926027679633266,2.19793697287491,0.73834716306781,0.889787912360379,0.621094597510379
"22","Ganges",6,0.760030041887332,0.844380654688362,0.691032368170748,1.12215543856778,0.984410328577931,2.30907258298655,0.794620256213943,0.957521823883453,0.661778557771679
"23","Ganges",7,0.650281075700666,0.722488248203408,0.591223704159746,0.971220707422041,0.853569828875198,2.01245262792601,0.685090843724775,0.816982595953259,0.567613672913555
"24","Ganges",8,0.360820245912156,0.400968322287893,0.327991357923953,0.569601561640089,0.506825892878563,1.24199216986042,0.393335848837004,0.472760121477692,0.323316665092733
